Lp,Autor,Treść,Kwota
180,brak danych,"Kononowicz, Ty konfidencie, doniosłeś na sąsiada, bo śmiał mieć czysty samochód.","3,00zł"
181,brak danych,"Major, dlaczego okradasz Krzysztofa z emerytury? On nie ma nawet na leki przez Ciebie.","3,00zł"
182,Wykop.pl,"Sławek Nowak, Twoje konto na wykopie zostało zablokowane za szerzenie kłamstw.","3,00zł"
183,brak danych,"Kononowicz, czy to prawda, że chcesz zostać prezydentem Choroszczy? Tam Twoje miejsce.","3,00zł"
184,brak danych,"Wojtek, Monika kazała Ci kupić pierścionek za 5 000,00 zł, a Ty głupi to zrobiłeś.","3,00zł"
185,brak danych,"Major, Ty jesteś analfabetą. Nawet nie umiesz przeczytać, co ludzie do Ciebie piszą.","3,00zł"
186,brak danych,"Krzysztof, Twój dom zostanie zburzony, a na jego miejscu powstanie parking dla Biedronki.","3,00zł"
187,brak danych,"Numer do Majora: 531 322 038. Dzwońcie i pytajcie, co dzisiaj psznie jadł.","2,00zł"
188,Wykop.pl,"Sławek, wiemy że podszywasz się pod widzów i wysyłasz fejkowe donejty.","3,00zł"
189,brak danych,"Major, ulica Mozarta 25 Kraków to Twój koniec. Monika wyciśnie Cię jak cytrynę.","3,00zł"
190,brak danych,"Kononowicz, masz nogi jak słonie od tej cukrzycy. Idź do lekarza, a nie na lajta.","3,00zł"
191,brak danych,"Wojtek, widzieliśmy Cię w banku. Nie wiedziałeś jak wypełnić prosty druczek.","3,00zł"
192,brak danych,"Major, w Tarnowie byłeś podnóżkiem dla prawdziwych grypsujących. Każdy to wie.","3,00zł"
193,Michał Rachoń,"Sławek Nowak, przestań cenzurować czat. Prawda i tak wyjdzie na jaw.","3,00zł"
194,brak danych,"Krzysztof, dlaczego wyrzuciłeś psa Nera na mróz bez jedzenia? Jesteś potworem.","3,00zł"
195,brak danych,"Major, Twoja Monika ma długi u groźnych ludzi. Będziesz je spłacał latami.","3,00zł"
196,brak danych,Numer do Knura: 856 532 910. Można dzwonić z gratulacjami za bycie bębnem.,"2,00zł"
197,brak danych,"Wojtek, czy wiesz, że Sławek podsłuchuje Twoje rozmowy telefoniczne?","3,00zł"
198,brak danych,"Major, przestań przeklinać przy Krzysztofie. On jest starszym, schorowanym człowiekiem.","3,00zł"
199,brak danych,"Kononowicz, Ty kłamco, mówiłeś że nie masz pieniędzy, a masz 20 000,00 zł w skarpecie.","5,00zł"
200,Wykop.pl,Wykop pozdrawia całą Szkolną 17 oprócz Sławka i Majora. Jesteście zerami.,"3,00zł"
201,brak danych,"Major, czy Ty wiesz, że cała ulica Szkolna się z Ciebie śmieje, jak idziesz z tą reklamówką do lasu?","3,00zł"
202,brak danych,"Sławek Nowak, przestań udawać, że pomagasz Majorowi. Każdy widzi, że robisz to dla wyświetleń.","3,00zł"
203,brak danych,"Kononowicz, masz 2 lewe ręce do roboty, a rządzisz się jakbyś był królem Polski.","3,00zł"
204,brak danych,"Major, Twoja Monika z Krakowa ulica Mozarta 25 ma już plan, jak przejąć Twoje oszczędności.","3,00zł"
205,brak danych,"Wojtek, czy Ty wiesz, że Sławek Nowak kupił sobie nowe auto za Twoje donejty?","3,00zł"
206,brak danych,"Krzysztof, nie płacz, że nie masz na węgiel, skoro codziennie jesz pizzę i pijesz colę.","3,00zł"
207,brak danych,"Major, w Tarnowie pod celą byłeś znany z tego, że bałeś się własnego cienia. Cwel.","3,00zł"
208,brak danych,"Sławek Nowak, Ty lateksie z Bielska, wiemy że masz 15 kont na wykopie i sam siebie bronisz.","3,00zł"
209,brak danych,"Numer do Majora to 531 322 038. Dzwońcie i pytajcie, czy już powąchał nitro dzisiaj.","2,00zł"
210,brak danych,"Kononowicz, Ty bębnie, Twój brzuch jest tak wielki, że nie widzisz własnych butów.","3,00zł"
211,brak danych,"Major, ulica Mozarta 25 Kraków czeka na Ciebie, ale tylko po to, żebyś spłacił długi Moniki.","3,00zł"
212,brak danych,"Wojtek, Ty analfabeto, idź do szkoły wieczorowej, a nie na lajty przed kamerą.","3,00zł"
213,brak danych,"Sławek Nowak, oddaj Majorowi hasła do Facebooka i Instagrama, Ty złodzieju internetowy.","3,00zł"
214,brak danych,"Krzysztof, dlaczego kłamiesz, że jesteś potomkiem Piłsudskiego? To wstyd dla historii Polski.","3,00zł"
215,brak danych,"Major, czy to prawda, że w lesie rozmawiasz z drzewami i myślisz, że to Twoi fani?","3,00zł"
216,brak danych,"Monika Ewa Haręźlak-Borodo ma 1 250 000,00 zł długu. Major, nie bądź głupi, uciekaj!","3,00zł"
217,brak danych,Numer do Knura to 856 532 910. Można dzwonić i pytać o aktualną cenę smalcu.,"2,00zł"
218,brak danych,"Wojtek, Ty jesteś nikim, tylko marionetką w rękach Sławka z Bielska-Białej.","3,00zł"
219,brak danych,"Kononowicz, Ty konfidencie, doniosłeś na policję, że sąsiad ma za głośny telewizor.","3,00zł"
220,Wykop.pl,"Wykop pozdrawia Majora, największego wąchacza w historii Podlasia. Gratulujemy.","3,00zł"
221,brak danych,"Major, czy wiesz, że Monika z Krakowa śmieje się z Twojego małego siurka przy kolegach?","3,00zł"
222,brak danych,"Sławek Nowak, Ty zboczeńcu, przestań nagrywać Majora jak on śpi. To jest karalne.","3,00zł"
223,brak danych,"Krzysztof Kononowicz, Ty kłamco matrymonialny, obiecałeś Ewie ślub i uciekłeś.","3,00zł"
224,brak danych,"Major, Ty cwelu z Tarnowa, w więzieniu robiłeś herbatę wszystkim grypsującym.","3,00zł"
225,brak danych,"Wojtek, Twoja Monika Haręźlak-Borodo ma komornika na ulica Mozarta 25. Sprawdź to.","3,00zł"
226,Wykop.pl,"Sławek, wiemy że mieszkasz w Bielsku-Białej i boisz się wyjść z domu przez Wykop.","3,00zł"
227,brak danych,"Kononowicz, Ty bębnie, masz nogi jak słupy od tej cukrzycy. Przestań pić mleko.","2,00zł"
228,brak danych,Numer do Jarka Andrzejewskiego to 883 038 212. Dzwońcie pytać o picie moczu.,"2,00zł"
229,brak danych,"Major, Ty jesteś zwykłym pasożytem, który żeruje na chorym psychicznie Krzysztofie.","3,00zł"
230,brak danych,"Wojtek, czy wiesz, że Sławek Nowak czyta wszystkie Twoje SMS-y do Moniki?","3,00zł"
231,brak danych,"Krzysztof, oddaj pieniądze za węgiel, które ukradłeś biednym ludziom z Białegostoku.","3,00zł"
232,brak danych,"Major, ulica Mozarta 25 w Krakowie to Twoje więzienie. Monika Cię tam zamknie.","3,00zł"
233,Wykop.pl,"Sławek Nowak, Ty lateksie, Twoja kariera na YouTube kończy się w tym momencie.","3,00zł"
234,brak danych,"Major, dlaczego bijesz Kononowicza? On jest stary i bezbronny, a Ty go maltretujesz.","3,00zł"
235,brak danych,"Kononowicz, Ty konfidencie, Twój ojciec był w UB i bił porządnych ludzi.","3,00zł"
236,Michał Rachoń,"Wojtek Suchodolski, zawiadamiam policję, że używasz narkotyków w postaci nitro.","3,00zł"
237,brak danych,"Monika Ewa Haręźlak-Borodo ma 1 250 000,00 zł długu. Major, spłacisz to za nią?","3,00zł"
238,brak danych,"Numer do Knura: 856 532 910. Dzwońcie i pytajcie, kiedy się w końcu umyje.","2,00zł"
239,brak danych,"Major, Ty jesteś pośmiewiskiem całej Polski. Twoje życie to jeden wielki żart.","3,00zł"
240,Wykop.pl,"Wykop pozdrawia wszystkich, którzy nie wysyłają donejtów temu pasożytowi Majorowi.","3,00zł"
241,brak danych,"Major, czy to prawda, że w więzieniu w Tarnowie miałeś ksywę ""Laluś"", bo bałeś się własnego cienia?","3,00zł"
242,Wykop.pl,"Sławek Nowak, Ty lateksowy królu z Bielska, przestań sterować tymi ludźmi jak kukiełkami.","3,00zł"
243,brak danych,"Kononowicz, Ty kłamco, udajesz katolika, a w piwnicy masz ołtarzyk dla samego siebie.","3,00zł"
244,brak danych,"Major, ulica Mozarta 25 Kraków czeka. Monika już przygotowała papiery do Twojego ubezwłasnowolnienia.","3,00zł"
245,brak danych,"Wojtek, czy wiesz, że Sławek Nowak nagrywa Cię przez kamerkę w laptopie, nawet jak śpisz?","3,00zł"
246,brak danych,"Krzysztof, masz brzuch jak bęben, a nogi jak słupy. To ostatnie stadium Twojego łakomstwa.","2,00zł"
247,brak danych,"Major, w lesie widzieli Cię z reklamówką nitro. Twój mózg jest już jak gąbka, nic nie rozumiesz.","3,00zł"
248,brak danych,"Numer do Majora to 531 322 038. Dzwońcie i pytajcie, dlaczego tak bardzo kocha rozpuszczalnik.","2,00zł"
249,brak danych,"Monika Ewa Haręźlak-Borodo ma 1 250 000,00 zł długu. Major, spłacisz to ze swojej emerytury?","3,00zł"
250,Wykop.pl,"Sławek, oddaj hasła do kanału ""Wojtek z Bombasu"". Okradasz tego biednego człowieka.","3,00zł"
251,brak danych,"Kononowicz, Ty konfidencie, Twój ojciec Bronisław był w milicji i bił ludzi po piętach.","3,00zł"
252,brak danych,"Major, jesteś nikim bez Krzysztofa. Gdyby on Cię wyrzucił, mieszkałbyś w kanale pod ulicą Szkolną.","3,00zł"
253,brak danych,"Wojtek, Twoja Monika śmieje się z Ciebie za plecami z Łukaszem z Krakowa. Jesteś jej bankomatem.","3,00zł"
254,Wykop.pl,"Sławek Nowak, wiemy gdzie mieszkasz w Bielsku. Wykop Cię dojedzie za te wszystkie oszustwa.","3,00zł"
255,brak danych,"Kononowicz, masz 3 podbródki i 0 węgla. Sprzedaj to Audi i kup sobie jedzenie.","3,00zł"
256,brak danych,"Major, w Tarnowie pod celą grypsujący robili z Tobą co chcieli. Jesteś zwykłym cwelem.","3,00zł"
257,brak danych,Numer do Knura to 856 532 910. Można dzwonić i pytać o aktualny stan higieny w Belwederze.,"2,00zł"
258,brak danych,"Wojtek, Ty analfabeto, idź do 1 klasy szkoły podstawowej, bo nawet ""mama"" nie umiesz napisać.","3,00zł"
259,Michał Rachoń,"Sławek Nowak, Ty zboczeńcu, przestań wąchać koszule Majora, jak on wyjdzie do lasu.","3,00zł"
260,Wykop.pl,"Wykop pozdrawia wszystkich widzów, którzy nie dają pieniędzy tym dwóm pasożytom.","3,00zł"
261,brak danych,"Major, czy wiesz, że Monika z Krakowa ulica Mozarta 25 ma już 3 dzieci o których Ci nie powiedziała?","3,00zł"
262,Wykop.pl,"Sławek Nowak, przestań cenzurować donejty na lajcie. Prawda o Twoich oszustwach wyjdzie na jaw.","3,00zł"
263,brak danych,"Kononowicz, Ty gruby bębnie, Twój dom to wysypisko śmieci i gówna. Wstyd na całą Polskę.","3,00zł"
264,brak danych,"Major, Ty cwelu z więzienia, w Tarnowie sprzątałeś kible szczoteczką do zębów za papierosy.","3,00zł"
265,brak danych,"Wojtek, Twoja Monika Haręźlak-Borodo ma długu na 1 250 000,00 zł. Komornik już Cię namierzył.","3,00zł"
266,Wykop.pl,"Sławek, wiemy że bierzesz 70,00 procent z donejtów Majora. Jesteś zwykłym złodziejem internetowym.","3,00zł"
267,brak danych,"Kononowicz, Ty kłamco, mówiłeś że nie masz na chleb, a w szafce masz 10 kg kiełbasy.","2,00zł"
268,brak danych,Numer do Jarka Andrzejewskiego: 883 038 212. Dzwońcie i pytajcie o picie zodiaka z rana.,"2,00zł"
269,brak danych,"Major, Ty jesteś psychicznie chory od tego nitro. Twoje miejsce jest w Choroszczy na stałe.","3,00zł"
270,brak danych,"Wojtek, czy wiesz, że Sławek Nowak czyta Twoje listy od fanek i je drze?","3,00zł"
271,brak danych,"Krzysztof, oddaj 100,00 zł które ukradłeś Majorowi z portfela w tamtym tygodniu.","3,00zł"
272,brak danych,"Major, ulica Mozarta 25 w Krakowie to pułapka. Monika Cię tam zamknie w piwnicy.","3,00zł"
273,brak danych,"Sławek Nowak, Ty lateksie, Twoja żona wie że cały dzień patrzysz na dwóch meneli?","3,00zł"
274,brak danych,"Major, dlaczego bijesz Kononowicza? Jesteś agresywny po tym rozpuszczalniku. Policja już jedzie.","3,00zł"
275,brak danych,"Kononowicz, Ty konfidencie, doniosłeś do urzędu skarbowego na własnego brata Bogusia.","3,00zł"
276,Michał Rachoń,"Wojtek Suchodolski, używasz narkotyków w postaci nitro w lesie. Mamy na to filmy.","3,00zł"
277,brak danych,"Monika Ewa Haręźlak-Borodo ma długu na 1 250 000,00 zł. Major, będziesz siedział za nią w więzieniu.","3,00zł"
278,brak danych,Numer do Knura: 856 532 910. Dzwońcie i pytajcie o aktualną cenę jajek pod bramką.,"2,00zł"
279,brak danych,"Major, jesteś pośmiewiskiem całej Białegostoku. Nawet dzieci na osiedlu się z Ciebie śmieją.","3,00zł"
280,Wykop.pl,"Wykop pozdrawia wszystkich, którzy ślą paczki z niespodziankami dla Knura i Majora.","3,00zł"
281,brak danych,"Major, czy to prawda, że jak nie ma kamer, to Krzysztof każe Ci myć swoje nogi w miednicy?","3,00zł"
282,Wykop.pl,"Sławek Nowak, Ty lateksie, wiemy że masz mikrofon ukryty w kuchni na Szkolnej 17.","3,00zł"
283,brak danych,"Kononowicz, masz brzuch tak wielki, że jak upadniesz, to będziesz się tulał aż do Choroszczy.","3,00zł"
284,brak danych,"Major, ulica Mozarta 25 w Krakowie to adres Twojej zguby. Monika Cię zniszczy finansowo.","3,00zł"
285,brak danych,"Wojtek, czy wiesz, że Sławek Nowak sprzedaje Twoje stare ubrania na aukcjach dla lateksów?","3,00zł"
286,brak danych,"Krzysztof, masz 2 podbródki więcej niż rozumu. Oddaj 50,00 zł dla Janka Łosia.","2,00zł"
287,brak danych,"Major, w lesie widzieli Cię jak całowałeś brzozę po nitro. Jesteś kompletnie odklejony.","3,00zł"
288,brak danych,"Numer do Majora: 531 322 038. Dzwońcie i pytajcie, czy Monika już go zostawiła.","2,00zł"
289,brak danych,"Monika Ewa Haręźlak-Borodo ma długu na 1 250 000,00 zł. Major, Ty będziesz to spłacał?","3,00zł"
290,Wykop.pl,"Sławek, przestań kraść donejty. Wiemy, że ustawiasz filtry tak, żeby kasa szła na Twoje konto.","3,00zł"
291,brak danych,"Kononowicz, Ty konfidencie, doniosłeś na policję, że pies sąsiada za głośno szczeka.","3,00zł"
292,brak danych,"Major, jesteś nikim bez YouTube. Gdyby nie Sławek, to byś nawet nie umiał włączyć telefonu.","3,00zł"
293,brak danych,"Wojtek, Twoja Monika śmieje się z Twojego siurka na Facebooku. Wszyscy to widzieli.","3,00zł"
294,Wykop.pl,"Sławek Nowak, wiemy że mieszkasz w Bielsku i boisz się wyjść do sklepu przez Wykop.","3,00zł"
295,brak danych,"Kononowicz, masz 300 kg wagi i 0 węgla. Sprzedaj ten dom i idź do przytułku.","3,00zł"
296,brak danych,"Major, w Tarnowie byłeś popychadłem. Czyściłeś buty innym więźniom za kromkę chleba.","3,00zł"
297,brak danych,Numer do Knura to 856 532 910. Można dzwonić i pytać o historię rodu Piłsudskich.,"2,00zł"
298,brak danych,"Wojtek, Ty analfabeto, idź do szkoły, bo nawet własnego nazwiska nie umiesz przeliterować.","3,00zł"
299,Michał Rachoń,"Sławek Nowak, Ty zboczeńcu, przestań podsłuchiwać jak Major psznie je parówki.","3,00zł"
300,Wykop.pl,"Wykop pozdrawia wszystkich, którzy nie wysyłają pieniędzy tym dwóm darmozjadom.","3,00zł"
301,brak danych,"Major, czy wiesz, że Monika z Krakowa ulica Mozarta 25 ma już innego frajera na Twoje miejsce?","3,00zł"
302,Wykop.pl,"Sławek Nowak, przestań blokować ludzi na czacie. Prawda o Twoich przekrętach wyjdzie na jaw.","3,00zł"
303,brak danych,"Kononowicz, Ty gruby bębnie, Twój dom to ruina pełna śmieci. Sanepid już tam jedzie.","3,00zł"
304,brak danych,"Major, Ty cwelu z więzienia, w Tarnowie robiłeś zakupy dla całego oddziału.","3,00zł"
305,brak danych,"Wojtek, Twoja Monika Haręźlak-Borodo ma 1 250 000,00 zł długu. Komornik namierzył Twoje Audi.","3,00zł"
306,Wykop.pl,"Sławek, wiemy że zabierasz 80,00 procent zysków z kanału Majora. Jesteś złodziejem.","3,00zł"
307,brak danych,"Kononowicz, Ty kłamco, mówiłeś że nie masz na jedzenie, a w piwnicy masz zapas smalcu.","2,00zł"
308,brak danych,Numer do Jarka Andrzejewskiego to 883 038 212. Dzwońcie i pytajcie o picie zodiaka.,"2,00zł"
309,brak danych,"Major, Ty jesteś wrakiem człowieka od tego nitro. Twój mózg przestał pracować 5 lat temu.","3,00zł"
310,brak danych,"Wojtek, czy wiesz, że Sławek Nowak sprawdza Twoją lokalizację co 5 minut?","3,00zł"
311,brak danych,"Krzysztof, oddaj 200,00 zł które ukradłeś Majorowi z szafki w zeszły wtorek.","3,00zł"
312,brak danych,"Major, ulica Mozarta 25 w Krakowie to Twoje przeznaczenie. Monika Cię tam wykończy.","3,00zł"
313,Michał Rachoń,"Sławek Nowak, Ty lateksie, Twoja żona wie, że kochasz Majora bardziej niż ją?","3,00zł"
314,brak danych,"Major, dlaczego bijesz Kononowicza? On jest chory na cukrzycę, a Ty go katujesz.","3,00zł"
315,brak danych,"Kononowicz, Ty konfidencie, doniosłeś do skarbówki na Jarka Meksykana.","3,00zł"
316,Michał Rachoń,"Wojtek Suchodolski, używasz narkotyków w postaci nitro pod brzozą. Są na to dowody.","3,00zł"
317,brak danych,"Monika Ewa Haręźlak-Borodo ma długu na 1 250 000,00 zł. Major, będziesz siedział za nią.","3,00zł"
318,brak danych,"Numer do Knura: 856 532 910. Dzwońcie i pytajcie, kiedy w końcu zdejmie ten sweter.","2,00zł"
319,brak danych,"Major, jesteś pośmiewiskiem całego Podlasia. Nawet w Choroszczy się z Ciebie śmieją.","3,00zł"
320,Wykop.pl,"Wykop pozdrawia wszystkich, którzy wysyłają paczki z gównem dla Knura i Majora.","3,00zł"
321,brak danych,"Major, czy to prawda, że Monika z Krakowa kazała Ci płacić za wejście do jej kuchni na ulica Mozarta 25?","3,00zł"
322,Wykop.pl,"Sławek Nowak, Ty lateksie, wiemy że kupiłeś sobie nowy telewizor za pieniądze z ostatniego lajta Majora.","3,00zł"
323,brak danych,"Kononowicz, masz brzuch tak napięty, że jak ktoś Cię dotknie igłą, to wystrzelisz w kosmos.","3,00zł"
324,brak danych,"Major, ulica Mozarta 25 w Krakowie to adres, gdzie Monika trzyma Twoje Audi pod kluczem.","3,00zł"
325,brak danych,"Wojtek, czy wiesz, że Sławek Nowak ma Twoje zdjęcia z lasu i pokazuje je znajomym w Bielsku?","3,00zł"
326,brak danych,"Krzysztof, masz 4 podbródki i 0 godności. Oddaj Majorowi 50,00 zł za zakupy z wczoraj.","2,00zł"
327,brak danych,"Major, w lesie widzieli Cię jak kłóciłeś się z wiewiórką o butelkę nitro. Jesteś dnem.","3,00zł"
328,brak danych,"Numer do Majora: 531 322 038. Dzwońcie i pytajcie, czy Monika już go wyrzuciła z domu.","2,00zł"
329,brak danych,"Monika Ewa Haręźlak-Borodo ma długu na 1 250 000,00 zł. Major, będziesz to spłacał do 100 lat.","3,00zł"
330,Wykop.pl,"Sławek, przestań kraść kasę z donejtów. Wiemy, że połowa idzie na Twoje prywatne konto w banku.","3,00zł"
331,brak danych,"Kononowicz, Ty konfidencie, doniosłeś na policję, że sąsiad ma za głośny wentylator w oknie.","3,00zł"
332,brak danych,"Major, jesteś nikim bez internetu. Gdyby nie Sławek, to byś nawet nie wiedział, który jest rok.","3,00zł"
333,brak danych,"Wojtek, Twoja Monika śmieje się z Twojego malutkiego siurka w całym Krakowie. Wszyscy to wiedzą.","3,00zł"
334,Wykop.pl,"Sławek Nowak, wiemy że mieszkasz w Bielsku i trzęsiesz się ze strachu przed Wykopem.","3,00zł"
335,brak danych,"Kononowicz, masz 350 kg wagi i 0 rozumu. Sprzedaj ten Belweder i idź do domu starców.","3,00zł"
336,brak danych,"Major, w Tarnowie byłeś popychadłem dla najgorszych kryminalistów. Jesteś zwykłym cwelem.","3,00zł"
337,brak danych,Numer do Knura to 856 532 910. Można dzwonić i pytać o aktualną cenę smalcu w Białymstoku.,"2,00zł"
338,brak danych,"Wojtek, Ty analfabeto, idź do przedszkola, bo nawet litery A nie umiesz poprawnie narysować.","3,00zł"
339,Michał Rachoń,"Sławek Nowak, Ty zboczeńcu, przestań podsłuchiwać przez mikrofony, jak Major mlaszcze.","3,00zł"
340,Wykop.pl,"Wykop pozdrawia wszystkich widzów, którzy nie dają zarobić tym dwóm darmozjadom.","3,00zł"
341,brak danych,"Major, czy wiesz, że Monika z Krakowa ulica Mozarta 25 ma już 4 nowych kolegów na Twoje miejsce?","3,00zł"
