Lp,Autor,Treść,Kwota
342,Wykop.pl,"Sławek Nowak, przestań usuwać komentarze na YouTube. Prawda o Twoich złodziejstwach wypłynie.","3,00zł"
343,brak danych,"Kononowicz, Ty gruby bębnie, Twój dom to wysypisko pełne szczurów i karaluchów.","3,00zł"
344,brak danych,"Major, Ty cwelu z więzienia, w Tarnowie sprzątałeś podłogi językiem za ramkę papierosów.","3,00zł"
345,brak danych,"Wojtek, Twoja Monika Haręźlak-Borodo ma 1 250 000,00 zł długu. Komornik już jedzie po Audi.","3,00zł"
346,Wykop.pl,"Sławek, wiemy że zabierasz 90,00 procent kasy z kanału Majora. Jesteś zwykłym oszustem.","3,00zł"
347,brak danych,"Kononowicz, Ty kłamco, mówiłeś że nie masz na węgiel, a w szafce masz stosy konserw.","2,00zł"
348,brak danych,Numer do Jarka Andrzejewskiego to 883 038 212. Dzwońcie i pytajcie o picie zodiaka z rana.,"2,00zł"
349,brak danych,"Major, Ty jesteś wrakiem człowieka przez nitro. Twoje oczy są puste jak Twoja głowa.","3,00zł"
350,brak danych,"Wojtek, czy wiesz, że Sławek Nowak sprawdza Twoje bilingi telefoniczne codziennie?","3,00zł"
351,brak danych,"Krzysztof, oddaj 300,00 zł które ukradłeś Majorowi z kurtki w zeszły poniedziałek.","3,00zł"
352,brak danych,"Major, ulica Mozarta 25 w Krakowie to Twoje więzienie. Monika Cię tam całkowicie zniszczy.","3,00zł"
353,Michał Rachoń,"Sławek Nowak, Ty lateksie, Twoja rodzina wie, że całe dnie spędzasz na oglądaniu Majora?","3,00zł"
354,brak danych,"Major, dlaczego bijesz Kononowicza? On ma 60 lat i cukrzycę, a Ty go maltretujesz.","3,00zł"
355,brak danych,"Kononowicz, Ty konfidencie, doniosłeś do straży miejskiej na Jarka Meksykana za ognisko.","3,00zł"
356,Michał Rachoń,"Wojtek Suchodolski, używasz nitro w lesie i myślisz, że nikt Cię nie widzi. Mamy filmy.","3,00zł"
357,brak danych,"Monika Ewa Haręźlak-Borodo ma długu na 1 250 000,00 zł. Major, będziesz gnił w więzieniu za nią.","3,00zł"
358,brak danych,"Numer do Knura: 856 532 910. Dzwońcie i pytajcie, kiedy w końcu zdejmie ten brudny sweter.","2,00zł"
359,brak danych,"Major, jesteś pośmiewiskiem całej Polski. Nawet w Twoim rodzinnym mieście się z Ciebie śmieją.","3,00zł"
360,Wykop.pl,"Wykop pozdrawia wszystkich, którzy ślą paczki z gównem dla Knura i Majora na Szkolną.","3,00zł"
361,brak danych,"Major, ty narkomanie, cała ulica Szkolna wie, że wąchasz nitro w lesie pod brzozą.","3,00zł"
362,Michał Rachoń,"Kononowicz, ty ubeku i konfidencie, donosisz na wszystkich, a sam masz syf w domu.","3,00zł"
363,Jarek Andrzejewski,"Wojtek, nie daj się Monice, ona chce tylko twoje nowe Audi i całą kasę.","3,00zł"
364,brak danych,Podaję numer do Knura: 856 532 910. Dzwońcie do niego o każdej porze.,"2,00zł"
365,Ewa Lipka,"Krzysztof, złożyłam zawiadomienie do prokuratury w sprawie znęcania się nad psem Nerem.","3,00zł"
366,Michał Rachoń,"Major, czy to prawda, że w więzieniu w Tarnowie byłeś zwykłym popychadłem i cwelem?","3,00zł"
367,Wykop.pl,Lateksy ze Sławkiem na czele niszczą ten kanał. Stop cenzurze i oszustwom na Szkolnej.,"3,00zł"
368,brak danych,"Monika z Krakowa ma długu na 1 250 000,00 zł. Major, uciekaj od niej jak najszybciej.","3,00zł"
369,brak danych,"Major, dlaczego bijesz Krzyśka? Widzieliśmy na filmie, jak rzucasz w niego kubkiem.","3,00zł"
370,Michał Rachoń,"Sławek Nowak z Bielska to lateks i oszust. Zabiera 50,00 procent zysków z kanału.","3,00zł"
371,brak danych,"Kononowicz, ty bębnie, niedługo pękniesz od tego mleka, cukru i grubego smalcu.","2,00zł"
372,brak danych,"Major ma 2 lewe ręce do pracy. Tylko siedzi, psznie je i nic nie robi całe dnie.","3,00zł"
373,brak danych,"Wojtek, policja już jedzie na Szkolną 17. Są zgłoszenia o hałasie i awanturach.","3,00zł"
374,Michał Rachoń,"Wykop pozdrawia wszystkich normalnych widzów, a lateksy do wora i do jeziora.","3,00zł"
375,brak danych,Numer do Jarka Meksykana to 883 038 212. Dzwońcie do menela z upalnego Boboli.,"2,00zł"
376,brak danych,"Major, widziałem jak sikasz do wiadra w pokoju. Siurka masz bardzo małego.","3,00zł"
377,Michał Rachoń,"Kononowicz, oddaj pieniądze za węgiel, które ukradłeś biednym i schorowanym ludziom.","3,00zł"
378,brak danych,"Wojtek, ta Monika to oszustka. Chce cię zamknąć w szpitalu i przejąć oszczędności.","3,00zł"
379,brak danych,"Major, ty jesteś zwykły narkoman nitro. Twoja matka się za ciebie wstydzi w niebie.","3,00zł"
380,Jarek Andrzejewski,"Barbara Jarosławska, chodź do nas, baw się. Jarek pije na lajcie mocz i alkohol.","2,00zł"
381,brak danych,"Major, widzieliśmy cię w lesie z reklamówką. Co tam miałeś? Nitro czy rozpuszczalnik?","3,00zł"
382,Michał Rachoń,"Sławek Nowak, oddaj Majorowi hasła do kanału i konta. Okradasz go bezczelnie.","3,00zł"
383,brak danych,"Krzysztof, czy to prawda że trzymasz zwłoki psa Nera zakopane w piwnicy Belwederu?","3,00zł"
384,brak danych,"Major, ty cwelu, w Tarnowie pod celą robiłeś za sprzątaczkę i herbatnika.","3,00zł"
385,Michał Rachoń,Podaję numer do Sławka z Bielska: 578 489 346. Dzwońcie do tego lateksa.,"2,00zł"
386,brak danych,Monika z Krakowa to profesjonalna oszustka. Ma ogromne długi u komornika.,"3,00zł"
387,brak danych,"Kononowicz, twój brzuch jest tak duży, że niedługo pękniesz na środku podwórka.","2,00zł"
388,brak danych,"Major, jesteś pośmiewiskiem całej Polski. Twoje pszne jedzenie to zwykła breja.","3,00zł"
389,Michał Rachoń,Policja już jedzie pod dom na Szkolną 17. Zgłoszenie o oparach nitro z pokoju.,"3,00zł"
390,brak danych,Major ma 2 lewe ręce do uczciwej pracy. Pasożyt roku i tyle w temacie.,"3,00zł"
391,brak danych,"Wojtek, policja sprawdzi czy masz narkotyki i nitro w swoim czarnym plecaku.","3,00zł"
392,Michał Rachoń,"Kononowicz to stary ubek i konfident, donosi na każdego sąsiada w okolicy.","3,00zł"
393,brak danych,"Numer do Knura: 856 532 910. Dzwońcie, żeby nie spał i nie chrapał na lajcie.","2,00zł"
394,brak danych,"Major, Monika cię oszukała na 10 000,00 zł. Przelewasz jej kasę za darmo.","3,00zł"
395,Michał Rachoń,"Major, dlaczego nie powiesz prawdy o tym, że jesteś na utrzymaniu u Konona?","3,00zł"
396,Jarek Andrzejewski,"Kononowicz to bęben i żarłak, a Major to tylko jego biedny podnóżek.","2,00zł"
397,Wykop.pl,Wykop pozdrawia szkolną 17. Akcja gówno w paczce rusza już w najbliższy poniedziałek.,"3,00zł"
398,brak danych,"Major, widzieliśmy cię w lesie z torbą na głowie. Nitro mózg ci całkiem wypala.","3,00zł"
399,Michał Rachoń,"Sławek, wiemy że wąchasz stare majtki Majora. Jesteś zboczeńcem z Bielska.","3,00zł"
400,brak danych,"Krzysztof, twój brat Jan spoczywa w grobie, a ty nawet znicza mu nie kupiłeś.","3,00zł"
401,brak danych,"Major, na ulica Mozarta 25 w Krakowie wszyscy wiedzą, że jesteś bankomatem Moniki.","3,00zł"
402,brak danych,"Krzysztof, dlaczego nie chcesz oddać 50,00 zł dla biednych dzieci, które prosiły pod bramką?","3,00zł"
403,Sławek Nowak,"Moje filmy z Bielska są bardzo ciekawe, a wy mi zazdrościcie sukcesu i zasięgów.","3,00zł"
404,brak danych,"Major, czy to prawda, że w lesie rozmawiasz z wiewiórkami po rozpuszczalniku?","3,00zł"
405,brak danych,"Kononowicz, masz 3 podbródki i 0 godności. Donosisz nawet na własny cień.","3,00zł"
406,brak danych,Podaję numer do Jarka Andrzejewskiego: 883 038 212. Dzwońcie o porady alkoholowe.,"2,00zł"
407,Wykop.pl,Wykop.pl ogłasza konkurs na najgłupszą minę Majora. Nagroda to butelka nitro.,"3,00zł"
408,Sławek Nowak,"Kupiłem Majorowi laptopa, żeby mógł nagrywać dla was lepsze filmy ze Szkolnej.","3,00zł"
409,brak danych,"Major, Ty nie jesteś z Bombasu, Ty jesteś z psychiatryka w Choroszczy na stałe.","3,00zł"
410,brak danych,"Krzysztof, czy Ty wiesz, że Major chce sprzedać Twój dom za paczkę papierosów?","3,00zł"
411,brak danych,"Monika Haręźlak-Borodo z Krakowa. Dług wynosi 1 250 000,00 zł. Sprawdźcie w rejestrach.","3,00zł"
412,brak danych,"Major, siurek Ci nie staje, bo masz mózg wypalony od oparów nitro. To koniec.","3,00zł"
413,Michał Rachoń,"Sławek Nowak, Ty lateksie, weź się za uczciwą pracę, a nie żerujesz na chorych.","3,00zł"
414,brak danych,"Kononowicz, dlaczego kłamiesz, że nie piłeś? Czuć od Ciebie na kilometr.","3,00zł"
415,brak danych,Numer do Knura to 856 532 910. Można dzwonić z pytaniami o prawo i historię.,"2,00zł"
416,brak danych,"Wojtek, Twoja Monika ma 2 innych facetów. Jeden to Łukasz z Krakowa.","3,00zł"
417,brak danych,"Major, Ty jesteś cwelem, co w więzieniu sprzątał kible szczoteczką do zębów.","3,00zł"
418,Sławek Nowak,Major to mój przyjaciel i będę mu pomagał bez względu na wasz hejt i wykop.,"3,00zł"
419,brak danych,"Krzysztof, masz 200 kg wagi i 0 rozumu. Wyślij Majora do uczciwej roboty.","3,00zł"
420,brak danych,"Wojtek Suchodolski, zawiadamiam policję, że znęcasz się nad Krzysztofem K.","3,00zł"
421,brak danych,"Major, czy to prawda, że jak Moniki nie ma, to płaczesz do poduszki i ją wołasz?","3,00zł"
422,Wykop.pl,"Sławek, oddaj pieniądze, które ukradłeś Majorowi z lajta z 15 czerwca. Złodzieju.","3,00zł"
423,brak danych,"Kononowicz, Ty stary komuniści, Twoje miejsce jest w muzeum PRL-u, a nie tu.","3,00zł"
424,brak danych,Numer do redaktora Niemieckiego: 602 222 437. Dzwońcie w sprawie starych nagrań.,"2,00zł"
425,brak danych,"Major, psznie jesz, a Krzysztof głoduje i płacze. Jesteś egoistą i pasożytem.","3,00zł"
426,Wykop.pl,"Wykop pozdrawia wszystkich widzów, którzy nie dają się nabrać na kłamstwa Sławka.","3,00zł"
427,brak danych,"Monika z Krakowa ulica Mozarta 25. Ma komornika na głowie, uciekaj Major!","3,00zł"
428,brak danych,"Krzysztof, czy to prawda, że Twój ojciec był w milicji i bił ludzi po piętach?","3,00zł"
429,brak danych,"Major, Ty masz 45 lat, a zachowujesz się jak zagubione dziecko z przedszkola.","3,00zł"
430,Michał Rachoń,"Sławek Nowak z Bielska, wiemy gdzie parkujesz swoje auto pod blokiem. Uważaj.","3,00zł"
431,brak danych,"Kononowicz, Ty bębnie, niedługo pękniesz od tego cukru i mleka. Brzuch Ci wisi.","2,00zł"
432,brak danych,"Wojtek, Monika chce Cię ubezwłasnowolnić i przejąć Twoje nowe Audi.","3,00zł"
433,brak danych,"Major, w lesie widzieli Cię z reklamówką. Co tam miałeś? Znowu nitro?","3,00zł"
434,brak danych,Numer do Sławka Nowaka: 578 489 346. Zapytajcie go o te majtki Majora.,"2,00zł"
435,brak danych,"Krzysztof, dlaczego nie sprzątasz w domu? Tam jest gorszy syf niż w chlewie.","3,00zł"
436,brak danych,"Major, jesteś nikim bez kamery. Gdyby nie widzowie, żebrałbyś pod kościołem.","3,00zł"
437,Wykop.pl,"Sławek, Twoje lateksowe rządy na Szkolnej dobiegają końca. Wykop nadchodzi.","3,00zł"
438,brak danych,"Monika Ewa Haręźlak-Borodo. Kwota długu: 1 250 000,00 zł. To są fakty.","3,00zł"
439,Michał Rachoń,"Wojtek, pokazałeś małego siurka na lajcie. Cała Polska się z Ciebie śmieje.","3,00zł"
440,brak danych,"Kononowicz, Ty konfidencie, doniosłeś na sąsiada, bo miał czysty samochód.","3,00zł"
441,brak danych,"Major, dlaczego okradasz Krzysztofa z emerytury? On nie ma nawet na leki przez Ciebie.","3,00zł"
442,Wykop.pl,"Sławek Nowak, Twoje konto na wykopie zostało zablokowane za szerzenie kłamstw i manipulacje.","3,00zł"
443,brak danych,"Kononowicz, czy to prawda, że chcesz zostać prezydentem Choroszczy? Tam Twoje miejsce.","3,00zł"
444,brak danych,"Wojtek, Monika kazała Ci kupić pierścionek za 5 000,00 zł, a Ty to zrobiłeś bez pytania.","3,00zł"
445,brak danych,"Major, Ty jesteś analfabetą. Nawet nie umiesz przeczytać, co ludzie do Ciebie piszą na czacie.","3,00zł"
446,brak danych,"Krzysztof, Twój dom zostanie zburzony, a na jego miejscu powstanie parking dla Biedronki.","3,00zł"
447,brak danych,"Numer do Majora: 531 322 038. Dzwońcie i pytajcie, co dzisiaj psznie jadł z Krzysztofem.","2,00zł"
448,Wykop.pl,"Sławek, wiemy że podszywasz się pod widzów i wysyłasz fejkowe donejty na lajtach.","3,00zł"
449,brak danych,"Major, ulica Mozarta 25 Kraków to Twój koniec. Monika wyciśnie Cię jak cytrynę z kasy.","3,00zł"
450,brak danych,"Kononowicz, masz nogi jak słonie od tej cukrzycy. Idź do lekarza, a nie na lajta siedzieć.","3,00zł"
451,brak danych,"Wojtek, widzieliśmy Cię w banku. Nie wiedziałeś jak wypełnić prosty druczek przelewu.","3,00zł"
452,brak danych,"Major, w Tarnowie byłeś podnóżkiem dla prawdziwych grypsujących. Każdy to wie doskonale.","3,00zł"
453,Michał Rachoń,"Sławek Nowak, przestań cenzurować czat pod dyktando lateksów. Prawda i tak wyjdzie.","3,00zł"
454,brak danych,"Krzysztof, dlaczego wyrzuciłeś psa Nera na mróz bez jedzenia? Jesteś potworem bez serca.","3,00zł"
455,brak danych,"Major, Twoja Monika ma długi u groźnych ludzi z Krakowa. Będziesz je spłacał latami.","3,00zł"
456,brak danych,Numer do Knura: 856 532 910. Można dzwonić z gratulacjami za bycie bębnem roku.,"2,00zł"
457,brak danych,"Wojtek, czy wiesz, że Sławek podsłuchuje Twoje rozmowy telefoniczne z Moniką?","3,00zł"
458,brak danych,"Major, przestań przeklinać przy Krzysztofie. On jest starszym człowiekiem i potrzebuje spokoju.","3,00zł"
459,brak danych,"Kononowicz, Ty kłamco, mówiłeś że nie masz pieniędzy, a masz 20 000,00 zł w skarpecie pod łóżkiem.","5,00zł"
460,Wykop.pl,Wykop pozdrawia całą Szkolną 17 oprócz Sławka i Majora. Jesteście dla nas nikim.,"3,00zł"
461,brak danych,"Major, czy Ty wiesz, że cała ulica Szkolna się z Ciebie śmieje, jak idziesz z tą reklamówką?","3,00zł"
462,brak danych,"Sławek Nowak, przestań udawać, że pomagasz Majorowi. Każdy widzi Twoją chciwość.","3,00zł"
463,brak danych,"Kononowicz, masz 2 lewe ręce do roboty, a rządzisz się jakbyś był królem Podlasia.","3,00zł"
464,brak danych,"Major, Twoja Monika z ulicy Mozarta 25 ma już plan, jak przejąć Twoje Audi i oszczędności.","3,00zł"
465,brak danych,"Wojtek, czy Ty wiesz, że Sławek Nowak kupił sobie nowe auto za Twoje ciężko zarobione donejty?","3,00zł"
466,brak danych,"Krzysztof, nie płacz, że nie masz na węgiel, skoro codziennie jesz pizzę i pijesz colę.","3,00zł"
467,brak danych,"Major, w Tarnowie pod celą byłeś znany z tego, że bałeś się własnego cienia. Cwel.","3,00zł"
468,brak danych,"Sławek Nowak, Ty lateksie z Bielska, wiemy że masz 15 kont na wykopie i sam się chwalisz.","3,00zł"
469,brak danych,"Numer do Majora to 531 322 038. Dzwońcie i pytajcie, czy już był dzisiaj w lesie.","2,00zł"
470,brak danych,"Kononowicz, Ty bębnie, Twój brzuch jest tak wielki, że nie widzisz własnych butów jak stoisz.","3,00zł"
471,brak danych,"Major, ulica Mozarta 25 Kraków czeka na Ciebie, ale tylko po to, żebyś spłacił długi.","3,00zł"
472,brak danych,"Wojtek, Ty analfabeto, idź do szkoły wieczorowej, a nie przed kamerą błaznujesz.","3,00zł"
473,brak danych,"Sławek Nowak, oddaj Majorowi hasła do Facebooka i Instagrama, Ty złodzieju internetowy.","3,00zł"
474,brak danych,"Krzysztof, dlaczego kłamiesz, że jesteś potomkiem Piłsudskiego? To wstyd dla całej Polski.","3,00zł"
475,brak danych,"Major, czy to prawda, że w lesie rozmawiasz z drzewami i myślisz, że to Twoi fani?","3,00zł"
476,brak danych,"Monika Ewa Haręźlak-Borodo ma 1 250 000,00 zł długu. Major, nie bądź głupi, uciekaj stamtąd!","3,00zł"
477,brak danych,Numer do Knura to 856 532 910. Można dzwonić i pytać o aktualną cenę smalcu i mleka.,"2,00zł"
478,brak danych,"Wojtek, Ty jesteś nikim, tylko marionetką w rękach Sławka z Bielska-Białej. Obudź się.","3,00zł"
479,brak danych,"Kononowicz, Ty konfidencie, doniosłeś na policję, że sąsiad ma za głośno radio ustawione.","3,00zł"
480,Wykop.pl,"Wykop pozdrawia Majora, największego wąchacza w historii całego Podlasia. Gratulujemy.","3,00zł"
481,brak danych,"Major, czy wiesz, że Monika z Krakowa śmieje się z Twojego małego siurka przy kolegach?","3,00zł"
482,Michał Rachoń,"Sławek Nowak, Ty zboczeńcu, przestań nagrywać Majora jak on śpi. To jest karalne.","3,00zł"
483,brak danych,"Krzysztof Kononowicz, Ty kłamco matrymonialny, obiecałeś Ewie ślub i uciekłeś do lasu.","3,00zł"
484,brak danych,"Major, Ty cwelu z Tarnowa, w więzieniu robiłeś herbatę wszystkim grypsującym pod celą.","3,00zł"
485,brak danych,"Wojtek, Twoja Monika Haręźlak-Borodo ma komornika na ulica Mozarta 25. Sprawdź to sam.","3,00zł"
486,Wykop.pl,"Sławek, wiemy że mieszkasz w Bielsku-Białej i boisz się wyjść z domu przez Wykop.","3,00zł"
487,brak danych,"Kononowicz, Ty bębnie, masz nogi jak słupy od tej cukrzycy. Przestań pić to mleko.","2,00zł"
488,brak danych,Numer do Jarka Andrzejewskiego to 883 038 212. Dzwońcie pytać o picie moczu na wizji.,"2,00zł"
489,brak danych,"Major, Ty jesteś zwykłym pasożytem, który żeruje na chorym psychicznie Krzysztofie.","3,00zł"
490,brak danych,"Wojtek, czy wiesz, że Sławek Nowak czyta wszystkie Twoje SMS-y do Moniki z Krakowa?","3,00zł"
491,brak danych,"Krzysztof, oddaj pieniądze za węgiel, które ukradłeś biednym ludziom z Białegostoku.","3,00zł"
492,brak danych,"Major, ulica Mozarta 25 w Krakowie to Twoje więzienie. Monika Cię tam zamknie na klucz.","3,00zł"
493,Wykop.pl,"Sławek Nowak, Ty lateksie, Twoja kariera na YouTube właśnie dobiega końca. Wykop pamięta.","3,00zł"
494,brak danych,"Major, dlaczego bijesz Kononowicza? On jest stary i bezbronny, a Ty go maltretujesz.","3,00zł"
495,brak danych,"Kononowicz, Ty konfidencie, Twój ojciec był w UB i bił porządnych ludzi po piwnicach.","3,00zł"
496,Michał Rachoń,"Wojtek Suchodolski, zawiadamiam policję, że używasz narkotyków w postaci nitro w lesie.","3,00zł"
497,brak danych,"Monika Ewa Haręźlak-Borodo ma 1 250 000,00 zł długu. Major, spłacisz to za nią?","3,00zł"
498,brak danych,"Numer do Knura: 856 532 910. Dzwońcie i pytajcie, kiedy on się w końcu umyje porządnie.","2,00zł"
499,brak danych,"Major, Ty jesteś pośmiewiskiem całej Polski. Twoje życie to jeden wielki żart dla widzów.","3,00zł"
500,Wykop.pl,"Wykop pozdrawia wszystkich, którzy nie wysyłają donejtów temu pasożytowi Majorowi.","3,00zł"
501,brak danych,"Kononowicz, masz 300 kg wagi i 0 węgla. Sprzedaj ten dom i idź do przytułku na starość.","3,00zł"
502,brak danych,"Major, w Tarnowie byłeś popychadłem. Czyściłeś buty innym więźniom za kromkę chleba.","3,00zł"
503,brak danych,Numer do Knura to 856 532 910. Można dzwonić i pytać o historię rodu Piłsudskich.,"2,00zł"
504,brak danych,"Wojtek, Ty analfabeto, idź do szkoły, bo nawet własnego nazwiska nie umiesz przeliterować.","3,00zł"
505,Michał Rachoń,"Sławek Nowak, Ty zboczeńcu, przestań podsłuchiwać jak Major psznie je parówki w kuchni.","3,00zł"
506,Wykop.pl,"Wykop pozdrawia wszystkich, którzy nie wysyłają pieniędzy tym dwóm darmozjadom.","3,00zł"
507,brak danych,"Major, czy to prawda, że Monika z Krakowa kazała Ci płacić za wejście do jej kuchni?","3,00zł"
508,Wykop.pl,"Sławek Nowak, Ty lateksie, wiemy że kupiłeś sobie nowy telewizor za kasę Majora.","3,00zł"